Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_INT         reduce using rule 68 (empty -> .)

    expresion                      shift and go to state 125
    exp                            shift and go to state 58
    termino                        shift and go to state 59
    factor                         shift and go to state 60
    mas_factor                     shift and go to state 61
    signo                          shift and go to state 63
    empty                          shift and go to state 66

state 107

    (62) mas_f_call -> empty .

    CLOSE_PAR       reduce using rule 62 (mas_f_call -> empty .)


state 108

    (57) condition -> IF OPEN_PAR expresion CLOSE_PAR . body mas_condition SEMI_COLON
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 126

state 109

    (56) cycle -> DO body WHILE OPEN_PAR . expresion CLOSE_PAR SEMI_COLON
    (26) expresion -> . exp mas_expresion
    (31) exp -> . termino mas_exp
    (35) termino -> . factor mas_termino
    (39) factor -> . mas_factor
    (40) mas_factor -> . OPEN_PAR expresion CLOSE_PAR
    (41) mas_factor -> . signo ID
    (42) mas_factor -> . signo cte
    (43) mas_factor -> . ADD cte
    (44) mas_factor -> . SUBTRACT cte
    (45) signo -> . ADD
    (46) signo -> . SUBTRACT
    (47) signo -> . empty
    (68) empty -> .

    OPEN_PAR        shift and go to state 62
    ADD             shift and go to state 64
    SUBTRACT        shift and go to state 65
    ID              reduce using rule 68 (empty -> .)
    CTE_STRING      reduce using rule 68 (empty -> .)
    CTE_FLOAT       reduce using rule 68 (empty -> .)
    CTE_INT         reduce using rule 68 (empty -> .)

    expresion                      shift and go to state 127
    exp                            shift and go to state 58
    termino                        shift and go to state 59
    factor                         shift and go to state 60
    mas_factor                     shift and go to state 61
    signo                          shift and go to state 63
    empty                          shift and go to state 66

state 110

    (51) print -> PRINT expresion mas_print SEMI_COLON .

    ID              reduce using rule 51 (print -> PRINT expresion mas_print SEMI_COLON .)
    IF              reduce using rule 51 (print -> PRINT expresion mas_print SEMI_COLON .)
    DO              reduce using rule 51 (print -> PRINT expresion mas_print SEMI_COLON .)
    PRINT           reduce using rule 51 (print -> PRINT expresion mas_print SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 51 (print -> PRINT expresion mas_print SEMI_COLON .)


state 111

    (53) mas_print -> COMMA expresion . mas_print
    (53) mas_print -> . COMMA expresion mas_print
    (54) mas_print -> . CTE_STRING mas_print
    (55) mas_print -> . empty
    (68) empty -> .

    COMMA           shift and go to state 77
    CTE_STRING      shift and go to state 78
    SEMI_COLON      reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    DO              reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    RIGHT_CURLY     reduce using rule 68 (empty -> .)

    mas_print                      shift and go to state 128
    empty                          shift and go to state 79

state 112

    (54) mas_print -> CTE_STRING mas_print .

    SEMI_COLON      reduce using rule 54 (mas_print -> CTE_STRING mas_print .)
    ID              reduce using rule 54 (mas_print -> CTE_STRING mas_print .)
    IF              reduce using rule 54 (mas_print -> CTE_STRING mas_print .)
    DO              reduce using rule 54 (mas_print -> CTE_STRING mas_print .)
    PRINT           reduce using rule 54 (mas_print -> CTE_STRING mas_print .)
    RIGHT_CURLY     reduce using rule 54 (mas_print -> CTE_STRING mas_print .)


state 113

    (27) mas_expresion -> MORE_THAN exp .

    COMMA           reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    CTE_STRING      reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    SEMI_COLON      reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    CLOSE_PAR       reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    ID              reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    IF              reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    DO              reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    PRINT           reduce using rule 27 (mas_expresion -> MORE_THAN exp .)
    RIGHT_CURLY     reduce using rule 27 (mas_expresion -> MORE_THAN exp .)


state 114

    (28) mas_expresion -> LESS_THAN exp .

    COMMA           reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    CTE_STRING      reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    SEMI_COLON      reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    CLOSE_PAR       reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    ID              reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    IF              reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    DO              reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    PRINT           reduce using rule 28 (mas_expresion -> LESS_THAN exp .)
    RIGHT_CURLY     reduce using rule 28 (mas_expresion -> LESS_THAN exp .)


state 115

    (29) mas_expresion -> NOT_EQUAL exp .

    COMMA           reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    CTE_STRING      reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    SEMI_COLON      reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    CLOSE_PAR       reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    ID              reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    IF              reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    DO              reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    PRINT           reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)
    RIGHT_CURLY     reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)


state 116

    (32) mas_exp -> ADD termino .

    MORE_THAN       reduce using rule 32 (mas_exp -> ADD termino .)
    LESS_THAN       reduce using rule 32 (mas_exp -> ADD termino .)
    NOT_EQUAL       reduce using rule 32 (mas_exp -> ADD termino .)
    COMMA           reduce using rule 32 (mas_exp -> ADD termino .)
    CTE_STRING      reduce using rule 32 (mas_exp -> ADD termino .)
    SEMI_COLON      reduce using rule 32 (mas_exp -> ADD termino .)
    CLOSE_PAR       reduce using rule 32 (mas_exp -> ADD termino .)
    ID              reduce using rule 32 (mas_exp -> ADD termino .)
    IF              reduce using rule 32 (mas_exp -> ADD termino .)
    DO              reduce using rule 32 (mas_exp -> ADD termino .)
    PRINT           reduce using rule 32 (mas_exp -> ADD termino .)
    RIGHT_CURLY     reduce using rule 32 (mas_exp -> ADD termino .)


state 117

    (33) mas_exp -> SUBTRACT termino .

    MORE_THAN       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    LESS_THAN       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    NOT_EQUAL       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    COMMA           reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    CTE_STRING      reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    SEMI_COLON      reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    CLOSE_PAR       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    ID              reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    IF              reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    DO              reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    PRINT           reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    RIGHT_CURLY     reduce using rule 33 (mas_exp -> SUBTRACT termino .)


state 118

    (36) mas_termino -> MULTIPLY factor .

    ADD             reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    SUBTRACT        reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    MORE_THAN       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    LESS_THAN       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    COMMA           reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    CTE_STRING      reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    SEMI_COLON      reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    CLOSE_PAR       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    ID              reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    IF              reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    DO              reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    PRINT           reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    RIGHT_CURLY     reduce using rule 36 (mas_termino -> MULTIPLY factor .)


state 119

    (37) mas_termino -> DIVIDE factor .

    ADD             reduce using rule 37 (mas_termino -> DIVIDE factor .)
    SUBTRACT        reduce using rule 37 (mas_termino -> DIVIDE factor .)
    MORE_THAN       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    LESS_THAN       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    NOT_EQUAL       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    COMMA           reduce using rule 37 (mas_termino -> DIVIDE factor .)
    CTE_STRING      reduce using rule 37 (mas_termino -> DIVIDE factor .)
    SEMI_COLON      reduce using rule 37 (mas_termino -> DIVIDE factor .)
    CLOSE_PAR       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    ID              reduce using rule 37 (mas_termino -> DIVIDE factor .)
    IF              reduce using rule 37 (mas_termino -> DIVIDE factor .)
    DO              reduce using rule 37 (mas_termino -> DIVIDE factor .)
    PRINT           reduce using rule 37 (mas_termino -> DIVIDE factor .)
    RIGHT_CURLY     reduce using rule 37 (mas_termino -> DIVIDE factor .)


state 120

    (40) mas_factor -> OPEN_PAR expresion CLOSE_PAR .

    MULTIPLY        reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    DIVIDE          reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    ADD             reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    SUBTRACT        reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    MORE_THAN       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    LESS_THAN       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    NOT_EQUAL       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    COMMA           reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    CTE_STRING      reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    SEMI_COLON      reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    ID              reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    IF              reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    DO              reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    PRINT           reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    RIGHT_CURLY     reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)


state 121

    (65) params -> ID COLON type mas_params .

    CLOSE_PAR       reduce using rule 65 (params -> ID COLON type mas_params .)


state 122

    (67) mas_params -> COMMA . params
    (64) params -> . ID COLON type
    (65) params -> . ID COLON type mas_params
    (66) params -> . empty
    (68) empty -> .

    ID              shift and go to state 46
    CLOSE_PAR       reduce using rule 68 (empty -> .)

    params                         shift and go to state 129
    empty                          shift and go to state 48

state 123

    (63) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars . body R_BRACKET SEMI_COLON
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 130

state 124

    (60) f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 131


state 125

    (61) mas_f_call -> COMMA expresion .

    CLOSE_PAR       reduce using rule 61 (mas_f_call -> COMMA expresion .)


state 126

    (57) condition -> IF OPEN_PAR expresion CLOSE_PAR body . mas_condition SEMI_COLON
    (58) mas_condition -> . ELSE body
    (59) mas_condition -> . empty
    (68) empty -> .

    ELSE            shift and go to state 133
    SEMI_COLON      reduce using rule 68 (empty -> .)

    mas_condition                  shift and go to state 132
    empty                          shift and go to state 134

state 127

    (56) cycle -> DO body WHILE OPEN_PAR expresion . CLOSE_PAR SEMI_COLON

    CLOSE_PAR       shift and go to state 135


state 128

    (53) mas_print -> COMMA expresion mas_print .

    SEMI_COLON      reduce using rule 53 (mas_print -> COMMA expresion mas_print .)
    ID              reduce using rule 53 (mas_print -> COMMA expresion mas_print .)
    IF              reduce using rule 53 (mas_print -> COMMA expresion mas_print .)
    DO              reduce using rule 53 (mas_print -> COMMA expresion mas_print .)
    PRINT           reduce using rule 53 (mas_print -> COMMA expresion mas_print .)
    RIGHT_CURLY     reduce using rule 53 (mas_print -> COMMA expresion mas_print .)


state 129

    (67) mas_params -> COMMA params .

    CLOSE_PAR       reduce using rule 67 (mas_params -> COMMA params .)


state 130

    (63) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body . R_BRACKET SEMI_COLON

    R_BRACKET       shift and go to state 136


state 131

    (60) f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 60 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)


state 132

    (57) condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition . SEMI_COLON

    SEMI_COLON      shift and go to state 137


state 133

    (58) mas_condition -> ELSE . body
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 138

state 134

    (59) mas_condition -> empty .

    SEMI_COLON      reduce using rule 59 (mas_condition -> empty .)


state 135

    (56) cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 139


state 136

    (63) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 140


state 137

    (57) condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .

    ID              reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    IF              reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    DO              reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    PRINT           reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 57 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)


state 138

    (58) mas_condition -> ELSE body .

    SEMI_COLON      reduce using rule 58 (mas_condition -> ELSE body .)


state 139

    (56) cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)


state 140

    (63) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .

    VOID            reduce using rule 63 (funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .)
    MAIN            reduce using rule 63 (funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_STRING in state 45 resolved as shift
WARNING: shift/reduce conflict for CTE_STRING in state 64 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 64 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 64 resolved as shift
WARNING: shift/reduce conflict for CTE_STRING in state 65 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 65 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 65 resolved as shift
