Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_STRING      reduce using rule 29 (mas_expresion -> NOT_EQUAL exp .)


state 123

    (32) mas_exp -> ADD termino .

    MORE_THAN       reduce using rule 32 (mas_exp -> ADD termino .)
    LESS_THAN       reduce using rule 32 (mas_exp -> ADD termino .)
    NOT_EQUAL       reduce using rule 32 (mas_exp -> ADD termino .)
    SEMI_COLON      reduce using rule 32 (mas_exp -> ADD termino .)
    COMMA           reduce using rule 32 (mas_exp -> ADD termino .)
    CLOSE_PAR       reduce using rule 32 (mas_exp -> ADD termino .)
    CTE_STRING      reduce using rule 32 (mas_exp -> ADD termino .)


state 124

    (33) mas_exp -> SUBTRACT termino .

    MORE_THAN       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    LESS_THAN       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    NOT_EQUAL       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    SEMI_COLON      reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    COMMA           reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    CLOSE_PAR       reduce using rule 33 (mas_exp -> SUBTRACT termino .)
    CTE_STRING      reduce using rule 33 (mas_exp -> SUBTRACT termino .)


state 125

    (36) mas_termino -> MULTIPLY factor .

    ADD             reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    SUBTRACT        reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    MORE_THAN       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    LESS_THAN       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    NOT_EQUAL       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    SEMI_COLON      reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    COMMA           reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    CLOSE_PAR       reduce using rule 36 (mas_termino -> MULTIPLY factor .)
    CTE_STRING      reduce using rule 36 (mas_termino -> MULTIPLY factor .)


state 126

    (37) mas_termino -> DIVIDE factor .

    ADD             reduce using rule 37 (mas_termino -> DIVIDE factor .)
    SUBTRACT        reduce using rule 37 (mas_termino -> DIVIDE factor .)
    MORE_THAN       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    LESS_THAN       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    NOT_EQUAL       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    SEMI_COLON      reduce using rule 37 (mas_termino -> DIVIDE factor .)
    COMMA           reduce using rule 37 (mas_termino -> DIVIDE factor .)
    CLOSE_PAR       reduce using rule 37 (mas_termino -> DIVIDE factor .)
    CTE_STRING      reduce using rule 37 (mas_termino -> DIVIDE factor .)


state 127

    (40) mas_factor -> OPEN_PAR expresion CLOSE_PAR .

    MULTIPLY        reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    DIVIDE          reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    ADD             reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    SUBTRACT        reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    MORE_THAN       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    LESS_THAN       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    NOT_EQUAL       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    SEMI_COLON      reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    COMMA           reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)
    CTE_STRING      reduce using rule 40 (mas_factor -> OPEN_PAR expresion CLOSE_PAR .)


state 128

    (61) f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 140


state 129

    (62) mas_f_call -> COMMA expresion .

    CLOSE_PAR       reduce using rule 62 (mas_f_call -> COMMA expresion .)


state 130

    (58) condition -> IF OPEN_PAR expresion CLOSE_PAR body . mas_condition SEMI_COLON
    (59) mas_condition -> . ELSE body
    (60) mas_condition -> . empty
    (69) empty -> .

    ELSE            shift and go to state 142
    SEMI_COLON      reduce using rule 69 (empty -> .)

    mas_condition                  shift and go to state 141
    empty                          shift and go to state 143

state 131

    (56) cycle -> DO body WHILE OPEN_PAR expresion . CLOSE_PAR SEMI_COLON

    CLOSE_PAR       shift and go to state 144


state 132

    (57) cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body . SEMI_COLON

    SEMI_COLON      shift and go to state 145


state 133

    (51) print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 146


state 134

    (53) mas_print -> COMMA expresion . mas_print
    (53) mas_print -> . COMMA expresion mas_print
    (54) mas_print -> . CTE_STRING mas_print
    (55) mas_print -> . empty
    (69) empty -> .

    COMMA           shift and go to state 112
    CTE_STRING      shift and go to state 113
    CLOSE_PAR       reduce using rule 69 (empty -> .)

    mas_print                      shift and go to state 147
    empty                          shift and go to state 114

state 135

    (54) mas_print -> CTE_STRING mas_print .

    CLOSE_PAR       reduce using rule 54 (mas_print -> CTE_STRING mas_print .)


state 136

    (52) print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 148


state 137

    (68) mas_params -> COMMA params .

    CLOSE_PAR       reduce using rule 68 (mas_params -> COMMA params .)


state 138

    (64) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body . R_BRACKET SEMI_COLON

    R_BRACKET       shift and go to state 149


state 139

    (5) mas_var -> variables COLON type SEMI_COLON . mas_var
    (5) mas_var -> . variables COLON type SEMI_COLON mas_var
    (6) mas_var -> . empty
    (4) variables -> . list_ids
    (69) empty -> .
    (7) list_ids -> . ID mas_ids

    VOID            reduce using rule 69 (empty -> .)
    MAIN            reduce using rule 69 (empty -> .)
    LEFT_CURLY      reduce using rule 69 (empty -> .)
    ID              shift and go to state 15

    variables                      shift and go to state 61
    mas_var                        shift and go to state 150
    empty                          shift and go to state 63
    list_ids                       shift and go to state 14

state 140

    (61) f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 61 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 61 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 61 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    WHILE           reduce using rule 61 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 61 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 61 (f_call -> ID OPEN_PAR expresion mas_f_call CLOSE_PAR SEMI_COLON .)


state 141

    (58) condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition . SEMI_COLON

    SEMI_COLON      shift and go to state 151


state 142

    (59) mas_condition -> ELSE . body
    (17) body -> . LEFT_CURLY mas_statement RIGHT_CURLY

    LEFT_CURLY      shift and go to state 26

    body                           shift and go to state 152

state 143

    (60) mas_condition -> empty .

    SEMI_COLON      reduce using rule 60 (mas_condition -> empty .)


state 144

    (56) cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR . SEMI_COLON

    SEMI_COLON      shift and go to state 153


state 145

    (57) cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body SEMI_COLON .

    ID              reduce using rule 57 (cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body SEMI_COLON .)
    IF              reduce using rule 57 (cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body SEMI_COLON .)
    DO              reduce using rule 57 (cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body SEMI_COLON .)
    WHILE           reduce using rule 57 (cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body SEMI_COLON .)
    PRINT           reduce using rule 57 (cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 57 (cycle -> WHILE OPEN_PAR expresion CLOSE_PAR body SEMI_COLON .)


state 146

    (51) print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    WHILE           reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 51 (print -> PRINT OPEN_PAR expresion mas_print CLOSE_PAR SEMI_COLON .)


state 147

    (53) mas_print -> COMMA expresion mas_print .

    CLOSE_PAR       reduce using rule 53 (mas_print -> COMMA expresion mas_print .)


state 148

    (52) print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    WHILE           reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 52 (print -> PRINT OPEN_PAR CTE_STRING mas_print CLOSE_PAR SEMI_COLON .)


state 149

    (64) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET . SEMI_COLON

    SEMI_COLON      shift and go to state 154


state 150

    (5) mas_var -> variables COLON type SEMI_COLON mas_var .

    VOID            reduce using rule 5 (mas_var -> variables COLON type SEMI_COLON mas_var .)
    MAIN            reduce using rule 5 (mas_var -> variables COLON type SEMI_COLON mas_var .)
    LEFT_CURLY      reduce using rule 5 (mas_var -> variables COLON type SEMI_COLON mas_var .)


state 151

    (58) condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .

    ID              reduce using rule 58 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    IF              reduce using rule 58 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    DO              reduce using rule 58 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    WHILE           reduce using rule 58 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    PRINT           reduce using rule 58 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 58 (condition -> IF OPEN_PAR expresion CLOSE_PAR body mas_condition SEMI_COLON .)


state 152

    (59) mas_condition -> ELSE body .

    SEMI_COLON      reduce using rule 59 (mas_condition -> ELSE body .)


state 153

    (56) cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .

    ID              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    IF              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    DO              reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    WHILE           reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    PRINT           reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)
    RIGHT_CURLY     reduce using rule 56 (cycle -> DO body WHILE OPEN_PAR expresion CLOSE_PAR SEMI_COLON .)


state 154

    (64) funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .

    VOID            reduce using rule 64 (funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .)
    MAIN            reduce using rule 64 (funcs -> VOID ID OPEN_PAR params CLOSE_PAR L_BRACKET vars body R_BRACKET SEMI_COLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CTE_STRING in state 58 resolved as shift
WARNING: shift/reduce conflict for CTE_STRING in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 71 resolved as shift
WARNING: shift/reduce conflict for CTE_STRING in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOAT in state 72 resolved as shift
WARNING: shift/reduce conflict for CTE_INT in state 72 resolved as shift
